Index,"QUARTIERS  BOULEVARDS, RUES, RUELLES, ETC.",HABITATIONS ET LOGEMENTS,POPULATION MASC.,POPULATION FEM.,POPULATION TOTAL,Person per Residence,Male:Female,Quartier,Shiyakha,,,,
215,Haret el Saba’ Koran,20,255,248,503,25.2,1.028226,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
216,Charé'h Abou Choucha,52,533,480,1013,19.5,1.110417,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
217,Sans résidence fixe,-,167,-,167,#VALUE!,#VALUE!,GOUMROUK - Kism 1 T. 3,Abou Choucha,270,2465,2221,4686
218,Charé'h 'Aly Bey Gueneina,6,21,16,37,6.2,1.3125,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
219,Charé'h el Balaktarieh,18,71,74,145,8.1,0.959459,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
220,Haret el Nadwi w. el Azzouni,19,116,141,257,13.5,0.822695,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
221,Charé'h Abdel Men'em el Dalil,10,88,88,176,17.6,1,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
222,Charé'h Sidi Soleiman,22,136,127,263,12,1.070866,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
223,Charé'h el Rakchi,41,356,364,720,17.6,0.978022,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
224,Haret Kera',128,134,134,262,2,1,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
225,Haret Petracchi,17,107,113,220,12.9,0.946903,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
226,Charé'h Mohammed Bey el Dib,13,59,75,134,10.3,0.786667,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
227,Haret Souk el Manakhlieh,8,84,95,179,22.4,0.884211,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
228,Charé'h el Midan,20,306,207,513,25.7,1.478261,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
229,Charé'h Gamé'h Abdel Latif,13,108,109,217,16.7,0.990826,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
230,Charé'h Bali,13,106,107,213,16.4,0.990654,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
231,Charé'h el Sekka el Guedida,-,-,-,-,#VALUE!,#VALUE!,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
232,Haret Kotb Effendi,37,315,303,618,16.7,1.039604,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
233,Haret Kahwet el Gharbi,44,433,436,869,19.8,0.993119,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,,,,
234,Charé'h Souk el Barsim,45,692,589,1281,28.5,1.174873,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Soghra,342,3126,2978,6104
235,Haret el Rakchi,28,244,202,446,15.9,1.207921,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
236,Charé'h Bab el Guir,50,510,451,961,19.2,1.13082,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
237,Atfet Bab el Guir,3,10,14,24,8,0.714286,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
238,Haret el Serafi,33,209,212,421,12.8,0.985849,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
239,Haret Nouwar,9,63,66,129,14.3,0.954545,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
240,Charé'h el Diwani,8,74,65,139,17.4,1.138462,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
241,Zokak Kéla,11,105,95,200,18.2,1.105263,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
242,Atfet Abou Aly,1,5,2,7,7,2.5,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
243,Atfet el Heddeni,1,9,13,22,22,0.692308,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
244,Haret Koteit,12,71,83,154,12.8,0.855422,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
245,Charé'h el Nahhassine,45,399,379,778,17.3,1.05277,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
246,Haret el Souweni,24,185,173,358,14.9,1.069364,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
247,Haret el Lakani,30,187,232,419,14,0.806034,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
248,Haret el Sabbagh,7,35,35,70,10,1,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
249,Haret Nassib,20,139,122,261,13.1,1.139344,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
250,Charé'h Farghali,18,120,128,248,13.8,0.9375,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
251,Charé'h Inghilterra,26,191,198,389,15,0.964646,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
252,Charé'h el Masri,11,59,70,129,11.7,0.842857,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
253,Charé'h el Mostehi,3,11,12,23,7.7,0.916667,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
254,Haret Aly Bey el Masri,24,185,200,385,16,0.925,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
255,Charé'h el Goumrouk,25,175,64,239,9.6,2.734375,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,,,,
256,Sans résidence fixe,-,221,28,249,#VALUE!,7.892857,GOUMROUK - Kism 1 T. 3,El Balaktarieh el Kobra,389,3207,2844,6051
257,Haret el Yahoud,11,66,55,121,11,1.2,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
258,Charé'h Haret el Yahoud,13,59,54,113,8.7,1.092593,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
259,Haret Hassanein Salem el Zayat,5,27,29,56,11.2,0.931034,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
260,Haret el Berri,11,76,90,166,15.1,0.844444,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
261,Charé'h Haret el Rakchi,32,188,181,369,11.5,1.038674,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
262,Haret el Kammache,24,136,137,273,11.4,0.992701,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
263,Charé'h Kabou el Mallah,15,164,171,335,22.3,0.959064,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
264,Haret Barghout,12,84,105,189,15.8,0.8,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
265,Charé'h el Bahr,1,2,-,2,2,#VALUE!,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
266,Charé'h Haret el Yahoud,46,425,419,844,18.3,1.01432,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
267,Haret el Kerdassi,48,451,384,835,17.4,1.174479,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
268,Haret el Nokali,41,300,282,582,14.2,1.06383,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
269,Haret el Sayi,43,324,336,660,15.3,0.964286,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,,,,
270,Sans résidence fixe,-,117,10,127,#VALUE!,11.7,GOUMROUK - Kism 1 T. 3,Kabou el Mallah,302,2419,2253,4672
271,Haret Kahwet el Kezaz,14,74,76,150,10.7,0.973684,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
272,El Hara el Wassa’a,21,112,116,228,10.9,0.965517,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
273,Charé'h el Karasta,19,91,81,172,9.1,1.123457,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
274,Charé'h Haret Kahwet el Kezaz,12,53,42,95,7.9,1.261905,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
275,Charé'h Karakol el Labbane el Kadim,10,68,64,132,13.2,1.0625,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
276,Haret Kahwet el Kezaz,22,98,104,202,9.2,0.942308,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
277,Haret Kahwet el Kezaz,26,104,98,202,7.8,1.061224,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
278,Haret Kahwet el Kezaz,24,68,45,113,4.7,1.511111,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
279,Charé'h Anastasi,11,51,36,87,7.9,1.416667,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
280,Haret el Maltieh,16,73,74,147,9.2,0.986486,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
281,Haret el Akbat,13,128,122,250,19.2,1.04918,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
282,El Hara el Wassa'a,19,77,102,179,9.4,0.754902,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
283,Charé'h el Hara el Wassa’a,11,44,31,75,6.8,1.419355,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
284,Charé'h el Saboura,10,71,55,126,12.6,1.290909,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
285,Charé'h el Hag Nazir,8,32,31,63,7.9,1.032258,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
286,Charé'h el Ibrahimi,22,191,114,305,13.9,1.675439,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,,,,
287,Haret dépend. d’el Hara el Wassa’a,34,310,242,552,16.2,1.280992,"LABBANE - Kism 2, t. 4",El Ibrahimi w. Kahwet el Kezaz,292,1645,1433,3078
288,Charé'h el Menayar et N° 5,102,588,547,1135,11.1,1.074954,"LABBANE - Kism 2, t. 4",El Menayar,,,,
289,Charé'h Souk el Goma,51,92,46,138,2.7,2,"LABBANE - Kism 2, t. 4",El Menayar,,,,
290,Charé'h Stagni,32,64,25,89,2.8,2.56,"LABBANE - Kism 2, t. 4",El Menayar,,,,
291,Charé'h el Ibrahimi,47,181,138,319,6.8,1.311594,"LABBANE - Kism 2, t. 4",El Menayar,,,,
292,Charé'h N° 4,273,781,510,1291,4.7,1.531373,"LABBANE - Kism 2, t. 4",El Menayar,505,1706,1266,2972
293,Haret el Cheikh Ahmad Nour el Dine,56,339,328,667,11.9,1.033537,"LABBANE - Kism 2, t. 4",El Borhami w. Machmas el Bassal,,,,
294,Haret Hussein Nasr,38,221,250,471,12.4,0.884,"LABBANE - Kism 2, t. 4",El Borhami w. Machmas el Bassal,,,,
295,Haret el Tourk,40,242,235,477,11.9,1.029787,"LABBANE - Kism 2, t. 4",El Borhami w. Machmas el Bassal,,,,
296,Machmas el Bassel,25,128,119,247,9.9,1.07563,"LABBANE - Kism 2, t. 4",El Borhami w. Machmas el Bassal,,,,
297,Charé'h el Borhami,56,295,255,550,9.8,1.156863,"LABBANE - Kism 2, t. 4",El Borhami w. Machmas el Bassal,215,1225,1187,2412
298,Charé'h el Sekka el Guedida,90,310,194,504,5.6,1.597938,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
299,Atfet el Saharig,2,5,4,9,4.5,1.25,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
300,Charé'h el Sagha el Kebira,9,22,11,33,3.7,2,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
301,Haret el Balaktarieh w. el Sagha el Kadima,1,1,-,1,1,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
302,Atfet el Haddadine,1,2,-,2,2,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
303,Atfet el Sabbaghine,-,-,-,-,#VALUE!,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
304,Atfet Ratib Pacha,-,-,-,-,#VALUE!,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
305,Atfet Souk Om el Khouloul,2,5,-,5,2.5,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
306,Atfet Souk el Samak,3,5,-,5,1.7,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
307,Charé'h el Karasta,28,37,6,43,1.5,6.166667,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
308,Atfet el Saha,-,-,-,-,#VALUE!,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
309,Charé'h Sidi Sabet,6,7,1,8,1.3,7,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
310,Charé'h el Kenissa,3,9,95,104,34.7,0.094737,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
311,Atfet Mohsen,-,-,-,-,#VALUE!,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
312,Charé'h el Tartouchi,3,5,-,5,1.7,#VALUE!,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
313,Charé'h Kom el Nadoura,6,14,6,20,3.3,2.333333,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
314,Charé'h Saba' Saharig,6,34,31,65,10.8,1.096774,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
315,El Hara el Wassa’a,7,26,22,48,6.9,1.181818,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
316,Charé'h Forn el Guerayah el Kadim,4,26,19,45,11.3,1.368421,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
317,Atfet Sidi el Akabawi,8,22,6,28,3.5,3.666667,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
318,Charé'h el Karantina,12,83,11,94,7.8,7.545455,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
319,Haret Karam,15,103,112,215,14.3,0.919643,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
320,Charé'h el Goumrouk el Guedid,4,7,9,16,4,0.777778,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,,,,
321,Charé'h Nazir,35,77,52,129,3.7,1.480769,"LABBANE - Kism 2, t. 4",El Sekka el Guedida w. Forn el Guerayah,245,800,579,1379
322,Charé'h el Sabourah,295,1299,1204,2503,8.5,1.078904,"LABBANE - Kism 2, t. 4",El Sabourah,295,1299,1204,2503
323,Charé'h el Takhachib w. el Hara el Wassa'a,310,"1,336",1067,2403,7.8,1.252109,"LABBANE - Kism 2, t. 4",El Takhachib w. El Tartouchi,,,,
324,Charé'h el Tartouchi,184,188,181,369,2,1.038674,"LABBANE - Kism 2, t. 4",El Takhachib w. El Tartouchi,,,,
325,Charé'h Nazir,79,467,374,841,10.6,1.248663,"LABBANE - Kism 2, t. 4",El Takhachib w. El Tartouchi,573,1991,1622,3613
326,Haret el Farahdah,96,536,498,1034,10.8,1.076305,"LABBANE - Kism 2, t. 5",El Farahdah,,,,
327,Charé'h Sidi Scandar,157,829,779,1608,10.2,1.064185,"LABBANE - Kism 2, t. 5",El Farahdah,,,,
328,Charé'h el Choumani,82,395,364,759,9.3,1.085165,"LABBANE - Kism 2, t. 5",El Farahdah,,,,
329,Charé'h el Bourdi,32,192,188,380,11.9,1.021277,"LABBANE - Kism 2, t. 5",El Farahdah,367,1952,1829,3781
330,Charé'h Bab Sidra el Gouwani,266,1703,1528,3231,12.1,1.114529,"LABBANE - Kism 2, t. 5",Bab Sidra el Gouwani,265,1703,1528,3231
331,Haret el Nag,327,1159,1031,2190,6.7,1.124151,"LABBANE - Kism 2, t. 5",El Nag,,,,
332,Haret el Nag,242,1285,1233,2518,10.4,1.042174,"LABBANE - Kism 2, t. 5",El Nag,,,,
333,Haret el Nag,74,368,356,724,9.8,1.033708,"LABBANE - Kism 2, t. 5",El Nag,643,2812,2620,5432
334,Kom el Choukafa el Gouwani,135,273,164,437,3.2,1.664634,"LABBANE - Kism 2, t. 5",Kom el Choukafa el Gouwani w. el Borsa,,,,
335,Kom el Choukafa el Gouwani w. el Borsa,75,624,321,945,12.6,1.943925,"LABBANE - Kism 2, t. 5",Kom el Choukafa el Gouwani w. el Borsa,210,897,485,1382
336,Charé'h el Gueneina el Kobra,126,163,289,452,3.6,0.564014,"LABBANE - Kism 2, t. 5",El Gueneina el Kobra,,,,
337,Charé'h Kism Minet el Bassal,58,181,203,384,6.6,0.891626,"LABBANE - Kism 2, t. 5",El Gueneina el Kobra,,,,
338,Charé'h Souk el Me’iz,97,595,529,1124,11.6,1.124764,"LABBANE - Kism 2, t. 5",El Gueneina el Kobra,,,,
339,Charé'h el Manchieh el Soghra,9,71,72,143,15.9,0.986111,"LABBANE - Kism 2, t. 5",El Gueneina el Kobra,,,,
340,Charé'h Abou el Derdar,78,481,262,743,9.5,1.835878,"LABBANE - Kism 2, t. 5",El Gueneina el Kobra,,,,
341,Charé'h el Attarine,20,81,78,159,8,1.038462,"LABBANE - Kism 2, t. 5",El Gueneina el Kobra,388,1572,1433,3005
342,Haret el Soukounieh,235,454,420,874,3.7,1.080952,"LABBANE - Kism 2, t. 5",Gueneinet el Eiouni,,,,
343,Haret Gueneinet el Eiouni,145,994,909,1903,13.1,1.093509,"LABBANE - Kism 2, t. 5",Gueneinet el Eiouni,,,,
344,Sans résidence fixe,-,53,-,53,#VALUE!,#VALUE!,"LABBANE - Kism 2, t. 5",Gueneinet el Eiouni,380,1501,1329,2830
345,Charé'h el Ibrahimi,198,1254,807,2061,10.4,1.553903,"LABBANE - Kism 2, t. 5",Kom Bakir w. el Ibrahimi,,,,
346,Charé'h Kom Bakir,116,46,142,188,1.6,0.323944,"LABBANE - Kism 2, t. 5",Kom Bakir w. el Ibrahimi,,,,
347,Haret el Gueneina el Soghra,60,84,105,189,3.2,0.8,"LABBANE - Kism 2, t. 5",Kom Bakir w. el Ibrahimi,374,1384,1054,2438
348,Charé'h Bab Charki,4,27,29,56,14,0.931034,"ATTARINE - Kism 3, t. 6",El Messalla w. Bab Charki,,,,
349,Charé'h el Messalla,117,366,346,712,6.1,1.057803,"ATTARINE - Kism 3, t. 6",El Messalla w. Bab Charki,,,,
350,Charé'h Hôpital Grec,51,398,311,709,13.9,1.279743,"ATTARINE - Kism 3, t. 6",El Messalla w. Bab Charki,,,,
351,Charé'h el Ramleh,110,693,469,1162,10.6,1.477612,"ATTARINE - Kism 3, t. 6",El Messalla w. Bab Charki,,,,
352,Sans résidence fixe,-,34,7,41,#VALUE!,4.857143,"ATTARINE - Kism 3, t. 6",El Messalla w. Bab Charki,282,1518,1162,2680
353,Ezbet el Toubguieh,109,347,365,712,6.5,0.950685,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 3,,,,
354,Ezbet el Fahhama,47,130,126,256,5.4,1.031746,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 4,,,,
355,Charé'h Salakhana,6,165,53,218,36.3,3.113208,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 5,,,,
356,Charé'h el Chatbi,1,1,-,1,1,#VALUE!,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 6,,,,
357,Ezbet el Gouwar,156,671,682,1353,8.7,0.983871,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 7,319,1314,1226,2540
358,El Souri bel Attarine,406,2150,1965,4115,10.1,1.094148,"ATTARINE - Kism 3, t. 6",El Souri bel Attarine,406,2150,1965,4115
359,Charé'h el Messalla N° 1,158,767,734,1501,9.5,1.044959,"ATTARINE - Kism 3, t. 6",El Messalla w. Charé'h el Ramleh,,,,
360,Charé'h el Messalla N° 2,13,76,77,153,11.8,0.987013,"ATTARINE - Kism 3, t. 6",El Messalla w. Charé'h el Ramleh,,,,
361,Charé'h el Messalla N° 3,85,304,251,555,6.5,1.211155,"ATTARINE - Kism 3, t. 6",El Messalla w. Charé'h el Ramleh,256,1147,1062,2209
362,Haret el Fakhoura,43,310,301,611,14.2,1.0299,"ATTARINE - Kism 3, t. 6",Bab Charki,,,,
363,Haret el Berka,94,634,597,1231,13.1,1.061977,"ATTARINE - Kism 3, t. 6",Bab Charki,,,,
364,Charé'h Bab Charki,43,243,155,398,9.3,1.567742,"ATTARINE - Kism 3, t. 6",Bab Charki,180,1187,1053,2240
365,Charé'h Bosta el Nemsa el Kadima,16,105,96,201,12.6,1.09375,"ATTARINE - Kism 3, t. 6",El Attarine w. Cicolani,,,,
366,Charé'h el Attarine,30,476,439,915,30.5,1.084282,"ATTARINE - Kism 3, t. 6",El Attarine w. Cicolani,,,,
367,Charé'h el Attarine w. Bab Omar Pacha,207,1133,1157,2290,11.1,0.979257,"ATTARINE - Kism 3, t. 6",El Attarine w. Cicolani,,,,
368,Charé'h el Attarine w. Cicolani,341,1685,1598,3283,9.6,1.054443,"ATTARINE - Kism 3, t. 6",El Attarine w. Cicolani,594,3399,3290,6689
369,Bab Charki,29,374,408,782,27,0.916667,"ATTARINE - Kism 3, t. 6",Kom el Dikka el Gharbi,,,,
370,Kom el Dikka el Gharbi,256,1674,1678,3352,13.1,0.997616,"ATTARINE - Kism 3, t. 6",Kom el Dikka el Gharbi,285,2048,2086,4134
371,Haret Ibrahim Salem,12,50,60,110,9.2,0.833333,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
372,Charé'h el Mahatta,39,388,206,594,15.2,1.883495,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
373,Haret el Borayi,25,145,171,316,12.6,0.847953,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
374,Haret Souélem,38,213,203,416,10.9,1.049261,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
375,Haret Bedeir,35,162,143,305,8.7,1.132867,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
376,Haret Consolato el Nemsa,35,186,197,383,10.9,0.944162,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
377,Charé'h Cherif Pacha,8,118,147,265,33.1,0.802721,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
378,Haret el Fora,42,313,254,567,13.5,1.232283,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
379,Charé'h Bosta el Nemsa,2,37,37,74,37,1,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
380,Charé'h el Nemsa,1,15,22,37,37,0.681818,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
381,Charé'h Nabi-Allah Danial,30,185,227,412,13.7,0.814978,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
382,Charé'h Tewfik,24,301,300,601,25,1.003333,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
383,Charé'h el Attarine,28,288,299,587,21,0.963211,"ATTARINE - Kism 3, t. 6",El Attarine,,,,
384,Sans résidence fixe,-,112,-,112,#VALUE!,#VALUE!,"ATTARINE - Kism 3, t. 6",El Attarine,319,2513,2266,4779
385,Ezbet Gabr,22,56,79,135,6.1,0.708861,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 2,,,,
386,Ezbet el Touta,16,71,62,133,8.3,1.145161,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 3,,,,
387,Ezbet el Messalla,173,760,695,1455,8.4,1.093525,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 4,,,,
388,Ezbet el Magaïrieh,100,377,385,762,7.6,0.979221,"ATTARINE - Kism 3, t. 6",Lazzaretto N° 5,311,1264,1221,2485
389,Charé'h Cherif Pacha,29,262,236,498,17.2,1.110169,"ATTARINE - Kism 3, t. 6",Cherif Pacha w. el Messalla,,,,
390,Charé'h Kenisset Debbane,11,52,55,107,9.7,0.945455,"ATTARINE - Kism 3, t. 6",Cherif Pacha w. el Messalla,,,,
391,Charé'h Bab Charki,7,37,48,85,12.1,0.770833,"ATTARINE - Kism 3, t. 6",Cherif Pacha w. el Messalla,,,,
392,Charé'h Saïd,72,540,568,1108,15.4,0.950704,"ATTARINE - Kism 3, t. 6",Cherif Pacha w. el Messalla,,,,
393,Charé'h Nabi-Allah Danial,106,679,666,1345,12.7,1.01952,"ATTARINE - Kism 3, t. 6",Cherif Pacha w. el Messalla,,,,
394,Mahatteh Ramleh,170,1616,1103,2719,16,1.465095,"ATTARINE - Kism 3, t. 6",Cherif Pacha w. el Messalla,395,3186,2676,5862
395,Kom el Dikka el Charki,245,1604,1554,3158,12.9,1.032175,"ATTARINE - Kism 3, t. 6",Kom el Dikka el Charki,245,1604,1554,3158
396,Charé'h el Mex,5,11,7,18,3.6,1.571429,"MINET EL BASSAL - Kism 4, t. 7",Tabiet Saleh,,,,
397,Haret Darwiche el Bourdéni,14,100,91,191,13.6,1.098901,"MINET EL BASSAL - Kism 4, t. 7",Tabiet Saleh,,,,
398,Haret Menasce,5,11,11,22,4.4,1,"MINET EL BASSAL - Kism 4, t. 7",Tabiet Saleh,,,,
399,Atfet Ahmad Annous,53,359,328,687,13,1.094512,"MINET EL BASSAL - Kism 4, t. 7",Tabiet Saleh,,,,
400,Haret el Gamé’h,185,964,942,1906,10.3,1.023355,"MINET EL BASSAL - Kism 4, t. 7",Tabiet Saleh,,,,
401,Haret Abou el Enein,92,446,448,894,9.7,0.995536,"MINET EL BASSAL - Kism 4, t. 7",Tabiet Saleh,354,1891,1827,3718
402,Charé'h el Assi,58,333,293,626,10.8,1.136519,"MINET EL BASSAL - Kism 4, t. 7",El Mafrouza,,,,
403,Haret Farahat,36,208,189,397,11,1.100529,"MINET EL BASSAL - Kism 4, t. 7",El Mafrouza,,,,
404,Charé'h el Mafrouza,318,1374,1159,2633,8.3,1.185505,"MINET EL BASSAL - Kism 4, t. 7",El Mafrouza,412,2015,1641,3656
405,Charé'h Kafret el Arab,77,293,273,566,7.4,1.07326,"MINET EL BASSAL - Kism 4, t. 7",Kafret el Arab,,,,
406,Haret Kafret el Arab,155,672,613,1285,8.3,1.096248,"MINET EL BASSAL - Kism 4, t. 7",Kafret el Arab,,,,
407,Haret Om Kebeba,57,202,172,374,6.6,1.174419,"MINET EL BASSAL - Kism 4, t. 7",Kafret el Arab,,,,
408,Kafret Abdel Halim,92,371,335,706,7.7,1.107463,"MINET EL BASSAL - Kism 4, t. 7",Kafret el Arab,,,,
409,Charé'h el Mex,8,33,19,52,6.5,1.736842,"MINET EL BASSAL - Kism 4, t. 7",Kafret el Arab,,,,
410,Sans résidence fixe,-,72,-,72,#VALUE!,#VALUE!,"MINET EL BASSAL - Kism 4, t. 7",Kafret el Arab,389,1643,1412,3055
411,Haret Aly el Garran,7,34,36,70,10,0.944444,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
412,Haret Mohammed Ghelèche,24,68,70,138,5.8,0.971429,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
